cm150a.txt
Cost: 69
   6.634204312890636 : 0.77
   6.302494097246105 : 0.68
   5.9873693923838 : 0.7
   5.688000922764611 : 0.57
   5.403600876626381 : 0.61
   5.133420832795063 : 0.7
   4.876749791155311 : 0.65
   4.632912301597546 : 0.64
   4.40126668651767 : 0.62
   4.181203352191787 : 0.49
   3.9721431845821984 : 0.48
   3.773536025353089 : 0.52
   3.5848592240854353 : 0.51
   3.405616262881164 : 0.4
   3.2353354497371067 : 0.52
   3.073568677250252 : 0.56
   2.9198902433877403 : 0.38
   2.773895731218354 : 0.25
   2.6352009446574365 : 0.36
   2.503440897424565 : 0.38
   2.3782688525533375 : 0.42
   2.259355409925671 : 0.44
   2.146387639429388 : 0.33
   2.039068257457919 : 0.39
   1.9371148445850233 : 0.22
   1.8402591023557724 : 0.29
   1.748246147237984 : 0.24
   1.6608338398760851 : 0.15
   1.5777921478822812 : 0.22
   1.4989025404881673 : 0.29
   1.4239574134637591 : 0.24
   1.3527595427905714 : 0.23
   1.285121565651043 : 0.25
   1.2208654873684912 : 0.13
   1.1598222130000668 : 0.18
   1.1018311023500638 : 0.16
   1.0467395472325607 : 0.11
   0.9944025698709328 : 0.09
   0.9446824413773863 : 0.06

